Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Nepal,Consumer Price Index CPI,2013-08-31T00:00:00,92.7,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2013-09-30T00:00:00,92.8,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2013-10-31T00:00:00,93.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2013-11-30T00:00:00,93.6,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2013-12-31T00:00:00,92.9,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-01-31T00:00:00,92.3,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-02-28T00:00:00,92.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-03-31T00:00:00,92.6,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-04-30T00:00:00,93.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-05-31T00:00:00,94.6,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-06-30T00:00:00,94.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-07-31T00:00:00,95,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-08-31T00:00:00,99.6,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-09-30T00:00:00,99.9,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-10-31T00:00:00,100.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-11-30T00:00:00,100.4,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2014-12-31T00:00:00,99.4,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-01-31T00:00:00,98.6,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-02-28T00:00:00,98.7,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-03-31T00:00:00,99.1,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-04-30T00:00:00,99.7,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-05-31T00:00:00,101.3,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-06-30T00:00:00,101.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-07-31T00:00:00,102.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-08-31T00:00:00,106.5,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-09-30T00:00:00,107.1,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-10-31T00:00:00,108.4,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-11-30T00:00:00,110.9,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2015-12-31T00:00:00,110.9,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-01-31T00:00:00,110.5,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-02-29T00:00:00,109.8,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-03-31T00:00:00,109.2,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-04-30T00:00:00,109.4,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-05-31T00:00:00,111.5,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-06-30T00:00:00,112.4,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-07-31T00:00:00,112.9,Monthly,NEPALCPIC,2016-09-20T10:10:00
Nepal,Consumer Price Index CPI,2016-08-31T00:00:00,115.7,Monthly,NEPALCPIC,2017-01-02T12:46:00
Nepal,Consumer Price Index CPI,2016-09-30T00:00:00,115.5,Monthly,NEPALCPIC,2017-01-02T12:47:00
Nepal,Consumer Price Index CPI,2016-10-31T00:00:00,115.7,Monthly,NEPALCPIC,2017-01-02T12:47:00
Nepal,Consumer Price Index CPI,2016-11-30T00:00:00,116.1,Monthly,NEPALCPIC,2017-01-02T12:47:00
Nepal,Consumer Price Index CPI,2016-12-31T00:00:00,115.1,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-01-31T00:00:00,113.9,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-02-28T00:00:00,113.38,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-03-31T00:00:00,112.4,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-04-30T00:00:00,113.5,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-05-31T00:00:00,115.22,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-06-30T00:00:00,115.57,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-07-31T00:00:00,115.9,Monthly,NEPALCPIC,2018-06-12T11:41:00
Nepal,Consumer Price Index CPI,2017-08-31T00:00:00,118.34,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-09-30T00:00:00,119.41,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-10-31T00:00:00,119.24,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-11-30T00:00:00,120.59,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2017-12-31T00:00:00,119.92,Monthly,NEPALCPIC,2018-01-25T17:49:00
Nepal,Consumer Price Index CPI,2018-01-31T00:00:00,118.5,Monthly,NEPALCPIC,2018-05-02T16:40:00
Nepal,Consumer Price Index CPI,2018-02-28T00:00:00,119,Monthly,NEPALCPIC,2018-05-02T16:40:00
Nepal,Consumer Price Index CPI,2018-03-31T00:00:00,119.1,Monthly,NEPALCPIC,2018-05-02T16:40:00
Nepal,Consumer Price Index CPI,2018-04-30T00:00:00,119.5,Monthly,NEPALCPIC,2018-06-12T11:32:00
Nepal,Consumer Price Index CPI,2018-05-31T00:00:00,120,Monthly,NEPALCPIC,2018-06-12T11:32:00
Nepal,Consumer Price Index CPI,2018-06-30T00:00:00,120.3,Monthly,NEPALCPIC,2018-09-06T14:32:00
Nepal,Consumer Price Index CPI,2018-07-31T00:00:00,121.3,Monthly,NEPALCPIC,2018-09-06T14:33:00
Nepal,Consumer Price Index CPI,2018-08-31T00:00:00,123.3,Monthly,NEPALCPIC,2018-10-17T14:11:00
Nepal,Consumer Price Index CPI,2018-09-30T00:00:00,124,Monthly,NEPALCPIC,2018-11-05T14:35:00
Nepal,Consumer Price Index CPI,2018-10-31T00:00:00,124.8,Monthly,NEPALCPIC,2018-11-26T12:01:00
Nepal,Consumer Price Index CPI,2018-11-30T00:00:00,125.6,Monthly,NEPALCPIC,2019-02-13T16:42:00
Nepal,Consumer Price Index CPI,2018-12-31T00:00:00,124.4,Monthly,NEPALCPIC,2019-02-13T16:42:00
Nepal,Consumer Price Index CPI,2019-01-31T00:00:00,123.9,Monthly,NEPALCPIC,2019-02-13T16:42:00
Nepal,Consumer Price Index CPI,2019-02-28T00:00:00,124.2,Monthly,NEPALCPIC,2019-04-03T12:03:00
Nepal,Consumer Price Index CPI,2019-03-31T00:00:00,124.1,Monthly,NEPALCPIC,2019-05-07T09:54:00
Nepal,Consumer Price Index CPI,2019-04-30T00:00:00,124.8,Monthly,NEPALCPIC,2019-06-05T16:23:00
Nepal,Consumer Price Index CPI,2019-05-31T00:00:00,126.3,Monthly,NEPALCPIC,2019-07-12T15:57:00
Nepal,Consumer Price Index CPI,2019-06-30T00:00:00,127.74,Monthly,NEPALCPIC,2019-07-20T10:21:00
Nepal,Consumer Price Index CPI,2019-07-31T00:00:00,128.55,Monthly,NEPALCPIC,2019-09-07T10:24:00
Nepal,Consumer Price Index CPI,2019-08-31T00:00:00,131.87,Monthly,NEPALCPIC,2019-09-28T10:16:00
Nepal,Consumer Price Index CPI,2019-09-30T00:00:00,131.67,Monthly,NEPALCPIC,2019-10-26T10:16:00
Nepal,Consumer Price Index CPI,2019-10-31T00:00:00,132.56,Monthly,NEPALCPIC,2019-11-23T10:18:00
Nepal,Consumer Price Index CPI,2019-11-30T00:00:00,132.82,Monthly,NEPALCPIC,2019-12-28T10:20:00
Nepal,Consumer Price Index CPI,2019-12-31T00:00:00,132.51,Monthly,NEPALCPIC,2020-01-22T16:40:00
Nepal,Consumer Price Index CPI,2020-01-31T00:00:00,132.38,Monthly,NEPALCPIC,2020-02-22T10:18:00
Nepal,Consumer Price Index CPI,2020-02-29T00:00:00,132.76,Monthly,NEPALCPIC,2020-03-19T14:35:00
Nepal,Consumer Price Index CPI,2020-03-31T00:00:00,132.4,Monthly,NEPALCPIC,2020-04-25T10:19:00
Nepal,Consumer Price Index CPI,2020-04-30T00:00:00,133.22,Monthly,NEPALCPIC,2020-05-23T10:18:00
Nepal,Consumer Price Index CPI,2020-05-31T00:00:00,133.67,Monthly,NEPALCPIC,2020-06-23T23:49:00
Nepal,Consumer Price Index CPI,2020-06-30T00:00:00,133.54,Monthly,NEPALCPIC,2020-07-25T10:19:00
Nepal,Consumer Price Index CPI,2020-07-31T00:00:00,134.69,Monthly,NEPALCPIC,2020-08-29T10:28:00
Nepal,Consumer Price Index CPI,2020-08-31T00:00:00,136.48,Monthly,NEPALCPIC,2020-09-26T10:24:00
Nepal,Consumer Price Index CPI,2020-09-30T00:00:00,137.62,Monthly,NEPALCPIC,2020-10-23T08:54:00
Nepal,Consumer Price Index CPI,2020-10-31T00:00:00,137.58,Monthly,NEPALCPIC,2020-11-28T10:24:00
Nepal,Consumer Price Index CPI,2020-11-30T00:00:00,138.19,Monthly,NEPALCPIC,2020-12-26T10:18:00
Nepal,Consumer Price Index CPI,2020-12-31T00:00:00,136.39,Monthly,NEPALCPIC,2021-01-16T10:27:00
Nepal,Consumer Price Index CPI,2021-01-31T00:00:00,137.1,Monthly,NEPALCPIC,2021-02-13T10:17:00
Nepal,Consumer Price Index CPI,2021-02-28T00:00:00,136.34,Monthly,NEPALCPIC,2021-03-20T10:18:00
Nepal,Consumer Price Index CPI,2021-03-31T00:00:00,136.4,Monthly,NEPALCPIC,2021-04-17T10:18:00
Nepal,Consumer Price Index CPI,2021-04-30T00:00:00,137.35,Monthly,NEPALCPIC,2021-05-15T10:22:00
Nepal,Consumer Price Index CPI,2021-05-31T00:00:00,138.54,Monthly,NEPALCPIC,2021-06-19T10:23:00
Nepal,Consumer Price Index CPI,2021-06-30T00:00:00,139.14,Monthly,NEPALCPIC,2021-07-17T10:23:00
Nepal,Consumer Price Index CPI,2021-07-31T00:00:00,140.33,Monthly,NEPALCPIC,2021-08-28T10:15:00
Nepal,Consumer Price Index CPI,2021-08-31T00:00:00,142.42,Monthly,NEPALCPIC,2021-09-25T10:15:00
Nepal,Consumer Price Index CPI,2021-09-30T00:00:00,142.42,Monthly,NEPALCPIC,2021-10-30T10:16:00
Nepal,Consumer Price Index CPI,2021-10-31T00:00:00,143.42,Monthly,NEPALCPIC,2021-11-20T10:14:00
Nepal,Consumer Price Index CPI,2021-11-30T00:00:00,145.54,Monthly,NEPALCPIC,2021-12-18T10:16:00
Nepal,Consumer Price Index CPI,2021-12-31T00:00:00,146.09,Monthly,NEPALCPIC,2022-01-15T10:15:00
Nepal,Consumer Price Index CPI,2022-01-31T00:00:00,144.84,Monthly,NEPALCPIC,2022-02-19T10:22:00
Nepal,Consumer Price Index CPI,2022-02-28T00:00:00,144.48,Monthly,NEPALCPIC,2022-03-19T10:15:00
Nepal,Consumer Price Index CPI,2022-03-31T00:00:00,146.15,Monthly,NEPALCPIC,2022-04-16T10:14:00
Nepal,Consumer Price Index CPI,2022-04-30T00:00:00,147.34,Monthly,NEPALCPIC,2022-05-14T10:14:00
Nepal,Consumer Price Index CPI,2022-05-31T00:00:00,149.44,Monthly,NEPALCPIC,2022-06-18T10:16:00
Nepal,Consumer Price Index CPI,2022-06-30T00:00:00,151.04,Monthly,NEPALCPIC,2022-07-16T10:16:00
Nepal,Consumer Price Index CPI,2022-07-31T00:00:00,151.67,Monthly,NEPALCPIC,2022-08-20T10:17:00
Nepal,Consumer Price Index CPI,2022-08-31T00:00:00,154.19,Monthly,NEPALCPIC,2022-09-24T10:15:00
Nepal,Consumer Price Index CPI,2022-09-30T00:00:00,154.73,Monthly,NEPALCPIC,2022-10-22T10:15:00
Nepal,Consumer Price Index CPI,2022-10-31T00:00:00,155.6,Monthly,NEPALCPIC,2022-11-19T10:15:00
Nepal,Consumer Price Index CPI,2022-11-30T00:00:00,158.38,Monthly,NEPALCPIC,2022-12-17T10:24:00
Nepal,Consumer Price Index CPI,2022-12-31T00:00:00,156.87,Monthly,NEPALCPIC,2023-01-21T10:17:00
Nepal,Consumer Price Index CPI,2023-01-31T00:00:00,155.36,Monthly,NEPALCPIC,2023-02-07T15:18:00
Nepal,Consumer Price Index CPI,2023-02-28T00:00:00,155.26,Monthly,NEPALCPIC,2023-03-15T01:21:00
Nepal,Consumer Price Index CPI,2023-03-31T00:00:00,157.02,Monthly,NEPALCPIC,2023-04-12T04:10:00
Nepal,Consumer Price Index CPI,2023-04-30T00:00:00,158.77,Monthly,NEPALCPIC,2023-05-11T03:10:00
Nepal,Consumer Price Index CPI,2023-05-31T00:00:00,160.51,Monthly,NEPALCPIC,2023-06-10T10:15:00
Nepal,Consumer Price Index CPI,2023-06-30T00:00:00,161.36,Monthly,NEPALCPIC,2023-07-11T03:55:00
Nepal,Consumer Price Index CPI,2023-07-31T00:00:00,162.95,Monthly,NEPALCPIC,2023-08-19T10:20:00
Nepal,Consumer Price Index CPI,2023-08-31T00:00:00,165.79,Monthly,NEPALCPIC,2023-09-23T10:17:00
Nepal,Consumer Price Index CPI,2023-09-30T00:00:00,167.41,Monthly,NEPALCPIC,2023-11-04T10:20:00
Nepal,Consumer Price Index CPI,2023-10-31T00:00:00,167.27,Monthly,NEPALCPIC,2023-11-11T10:17:00
Nepal,Consumer Price Index CPI,2023-11-30T00:00:00,166.91,Monthly,NEPALCPIC,2023-12-16T10:17:00
Nepal,Consumer Price Index CPI,2023-12-31T00:00:00,164.63,Monthly,NEPALCPIC,2024-01-13T10:19:00
Nepal,Consumer Price Index CPI,2024-01-31T00:00:00,163.5,Monthly,NEPALCPIC,2024-02-06T09:59:00
